product_id,product_name,category,brand,price,mrp,margin_percentage,shelf_life_days,total_quantity_sold,total_revenue,estimated_profit,average_selling_price,discount_rate,mean_monthly_demand,std_monthly_demand,demand_cv,active_months,sales_frequency_score,abc_class,xyz_class,priority_score,priority_level,kmeans_cluster,cluster_priority_rank,recommended_action
34186,Mangoes,Fruits & Vegetables,Mandal-Kar,925.65,1234.2,25.0,3,61,56464.649999999994,14116.162499999999,925.65,0.25000000000000006,2.9047619047619047,2.998412278269316,1.032240292518945,16,0.7619047619047619,A,X,0.9069303390123746,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
880510,Bread,Dairy & Breakfast,Roy-Char,951.43,1189.29,20.0,7,58,55182.939999999995,11036.587999999998,951.43,0.2000016816756216,2.761904761904762,2.9138421697950956,1.0550118200982244,16,0.7619047619047619,A,X,0.8758098625175523,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
349294,Onions,Fruits & Vegetables,Ganesan Ltd,934.75,1246.33,25.0,3,48,44868.0,11217.0,934.75,0.249997994110709,2.2857142857142856,2.0770858707058104,0.9087250684337921,15,0.7142857142857143,A,X,0.8677237790010036,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
51036,Baby Food,Baby Care,Karnik PLC,931.61,1330.87,30.0,365,70,65212.7,19563.81,931.61,0.29999924861181027,3.3333333333333335,3.151719107619417,0.945515732285825,17,0.8095238095238095,A,X,0.8614266963754863,Critical,0,3,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
478531,Carrots,Fruits & Vegetables,Uppal Group,825.46,1100.61,25.0,3,53,43749.380000000005,10937.345,825.4599999999999,0.24999772853235921,2.5238095238095237,2.7680145884559137,1.0967604973127205,13,0.6190476190476191,A,Y,0.8608368093243131,Critical,2,1,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
883013,Eggs,Dairy & Breakfast,Chahal Group,989.88,1237.35,20.0,7,46,45534.479999999996,9106.895999999999,989.88,0.19999999999999996,2.1904761904761907,1.9395630337539334,0.8854526893224477,15,0.7142857142857143,A,X,0.8448811904803188,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
305754,Frozen Vegetables,Instant & Frozen Food,Mammen-Hegde,979.99,1633.32,40.0,180,43,42139.57,16855.828,979.9899999999999,0.4000012244997918,2.0476190476190474,2.178903175365773,1.064115504248401,13,0.6190476190476191,A,X,0.8422575642809238,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
89084,Milk,Dairy & Breakfast,"Wali, Virk and Iyer",598.83,748.54,20.0,7,56,33534.48,6706.896000000001,598.83,0.20000267186790277,2.6666666666666665,2.2876479915697985,0.8578679968386744,17,0.8095238095238095,A,X,0.8340791032584514,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
39154,Mangoes,Fruits & Vegetables,"Suresh, Bose and Bajwa",946.86,1262.48,25.0,3,40,37874.4,9468.6,946.86,0.25,1.9047619047619047,1.9210612146613628,1.0085571376972156,13,0.6190476190476191,A,X,0.8240082399487695,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
516376,Onions,Fruits & Vegetables,Agarwal-Dhar,877.43,1169.91,25.0,3,42,36852.06,9213.015,877.43,0.250002136916515,2.0,2.0976176963403033,1.0488088481701516,12,0.5714285714285714,A,X,0.822934386133814,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
925482,Frozen Biryani,Instant & Frozen Food,Viswanathan-Sha,475.04,791.73,40.0,180,50,23752.0,9500.8,475.04,0.39999747388629964,2.380952380952381,1.7168631417847633,0.7210825195496006,17,0.8095238095238095,A,X,0.8220518691919838,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
361361,Biscuits,Snacks & Munchies,"Kunda, Dave and Sahni",826.21,1271.09,35.0,90,41,33874.61,11856.113500000001,826.21,0.3499988199104705,1.9523809523809523,2.108937895628756,1.0801877026391191,14,0.6666666666666666,A,Y,0.8214663427423246,Critical,1,2,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
602241,Nuts,Snacks & Munchies,Bahl-Pau,976.55,1502.38,35.0,90,38,37108.899999999994,12988.114999999998,976.5500000000001,0.34999800316830637,1.8095238095238095,2.0400746951777924,1.1274096999666747,13,0.6190476190476191,A,Y,0.8200655846618032,Critical,1,2,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
382511,Butter,Dairy & Breakfast,Bora-Thakkar,702.54,878.17,20.0,7,48,33721.92,6744.383999999999,702.54,0.19999544507327738,2.2857142857142856,1.978455385973036,0.8655742313632033,17,0.8095238095238095,A,X,0.8186628920769994,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
60619,Iced Tea,Cold Drinks & Juices,Bhasin LLC,726.41,1037.73,30.0,180,51,37046.909999999996,11114.072999999999,726.41,0.3000009636417951,2.4285714285714284,2.3784749015162756,0.9793720182714076,14,0.6666666666666666,A,X,0.8180294425990203,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
324809,Bread,Dairy & Breakfast,Sidhu PLC,608.0,760.0,20.0,7,50,30400.0,6080.0,608.0,0.2,2.380952380952381,2.085094493690645,0.8757396873500709,15,0.7142857142857143,A,X,0.8109449043009354,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
654623,Chips,Snacks & Munchies,Pradhan and Sons,422.14,649.45,35.0,90,55,23217.7,8126.195,422.14,0.3500038494110402,2.619047619047619,3.057387618150346,1.1673661814755867,14,0.6666666666666666,A,Y,0.804073221079308,Critical,1,2,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
306177,Frozen Biryani,Instant & Frozen Food,Som Inc,769.24,1282.07,40.0,180,44,33846.560000000005,13538.624000000002,769.24,0.4000015599772243,2.0952380952380953,2.7185430271518958,1.2974864447770411,13,0.6190476190476191,A,Z,0.8037093761214932,Critical,1,2,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
112390,Toothpaste,Personal Care,"Kibe, Contractor and Randhawa",877.98,1350.74,35.0,365,50,43899.0,15364.65,877.98,0.3500007403349275,2.380952380952381,2.376471974928181,0.998118229469836,15,0.7142857142857143,A,X,0.7990599977196398,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
707935,Cat Food,Pet Care,"Anne, Mammen and Khatri",820.9,1262.92,35.0,365,49,40224.1,14078.435,820.9,0.3499984163684161,2.3333333333333335,2.105548226313834,0.9023778112773574,14,0.6666666666666666,A,X,0.7949210581876702,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
954722,Ice Cream,Instant & Frozen Food,Mohan-Virk,616.45,1027.42,40.0,180,43,26507.350000000002,10602.94,616.45,0.4000019466235814,2.0476190476190474,2.1325147238926734,1.0414606791103755,12,0.5714285714285714,A,X,0.7946209061523481,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
146840,Bread,Dairy & Breakfast,"Bains, Deol and Vaidya",786.85,983.56,20.0,7,43,33834.55,6766.91,786.85,0.1999979665704176,2.0476190476190474,2.155833724483186,1.0528490282359748,13,0.6190476190476191,A,X,0.7939785746606753,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
153019,Onions,Fruits & Vegetables,Aurora LLC,947.95,1263.93,25.0,3,41,38865.950000000004,9716.487500000001,947.9499999999999,0.24999802204235994,1.9523809523809523,2.906478805637338,1.4886842663020512,11,0.5238095238095238,A,Z,0.793178778776261,Critical,2,1,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
832348,Biscuits,Snacks & Munchies,Jani-Ram,831.43,1279.12,35.0,90,35,29100.05,10185.0175,831.43,0.3499984364250422,1.6666666666666667,1.879716290649558,1.1278297743897348,12,0.5714285714285714,A,Y,0.7859920793503372,Critical,1,2,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
723678,Dog Food,Pet Care,"Lall, Datta and Swamy",675.46,1039.17,35.0,365,52,35123.92,12293.372,675.46,0.35000048115322807,2.4761904761904763,2.4003967925959167,0.9693910123945048,15,0.7142857142857143,A,X,0.7814063174593557,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
739534,Toilet Cleaner,Household Care,"Gera, Narang and Karpe",994.56,1326.08,25.0,365,49,48733.439999999995,12183.359999999997,994.56,0.25,2.3333333333333335,2.0330600909302543,0.8713114675415375,16,0.7619047619047619,A,X,0.7813888994530898,Critical,0,3,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
337168,Eggs,Dairy & Breakfast,Dasgupta PLC,545.49,681.86,20.0,7,45,24547.05,4909.41,545.49,0.19999706684656673,2.142857142857143,1.8516401995451033,0.8640987597877149,15,0.7142857142857143,A,X,0.7785312728572287,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
136533,Eggs,Dairy & Breakfast,"Raghavan, Magar and Shanker",826.21,1032.76,20.0,7,38,31395.980000000003,6279.196000000001,826.21,0.19999806344165144,1.8095238095238095,1.8060744065250363,0.9980937509743621,15,0.7142857142857143,A,X,0.7778192237024162,Critical,2,1,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
432617,Baby Wipes,Baby Care,Dora-Pillai,863.18,1233.11,30.0,365,48,41432.64,12429.792,863.18,0.2999975671270203,2.2857142857142856,2.1246848505803664,0.9295496221289103,15,0.7142857142857143,A,X,0.7765086308143642,Critical,1,2,Core product: ưu tiên duy trì và đảm bảo luôn có trong danh mục.
14145,Spinach,Fruits & Vegetables,"Thakur, Shah and Pingle",630.84,841.12,25.0,3,40,25233.6,6308.4,630.84,0.24999999999999997,1.9047619047619047,2.0713464679952,1.0874568956974802,15,0.7142857142857143,A,Y,0.7748660602357546,Critical,2,1,High-value volatile product: duy trì nhưng cần theo dõi biến động nhu cầu.
