task,target,model,stopping_condition,hyperparameter_optimization,selected_threshold,best_params,main_metrics,ranking_metrics,confusion_matrix,speed,business_role
Binary classification,high_future_performance,Random Forest Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.5399999999999998,"{""model__n_estimators"": 300, ""model__min_samples_leaf"": 5, ""model__max_features"": ""log2"", ""model__max_depth"": 12}","Accuracy=0.8134, Balanced Accuracy=0.7794, Precision=0.6085, Recall=0.7114, Specificity=0.8474, F1=0.6560, ROC-AUC=0.8742, PR-AUC=0.6055, Brier=0.1272","Precision@Top10%=0.6420, Recall@Top10%=0.2587, Lift@Top10%=2.5679, Precision@Top25%=0.6119, Recall@Top25%=0.6119, Lift@Top25%=2.4478","TN=511, FP=92, FN=58, TP=143","train_time_seconds=27.1441, predict_time_ms=34.5576",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,XGBoost Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.19999999999999996,"{""model__subsample"": 0.8, ""model__n_estimators"": 100, ""model__max_depth"": 6, ""model__learning_rate"": 0.05, ""model__colsample_bytree"": 0.8}","Accuracy=0.7687, Balanced Accuracy=0.7944, Precision=0.5231, Recall=0.8458, Specificity=0.7430, F1=0.6464, ROC-AUC=0.8698, PR-AUC=0.6074, Brier=0.1300","Precision@Top10%=0.6420, Recall@Top10%=0.2587, Lift@Top10%=2.5679, Precision@Top25%=0.6070, Recall@Top25%=0.6070, Lift@Top25%=2.4279","TN=448, FP=155, FN=31, TP=170","train_time_seconds=3.4637, predict_time_ms=0.0000",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Logistic Regression Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.6099999999999998,"{""model__C"": 0.3}","Accuracy=0.7960, Balanced Accuracy=0.7728, Precision=0.5725, Recall=0.7264, Specificity=0.8192, F1=0.6404, ROC-AUC=0.8606, PR-AUC=0.6036, Brier=0.1518","Precision@Top10%=0.6296, Recall@Top10%=0.2537, Lift@Top10%=2.5185, Precision@Top25%=0.6020, Recall@Top25%=0.6020, Lift@Top25%=2.4080","TN=494, FP=109, FN=55, TP=146","train_time_seconds=0.5632, predict_time_ms=0.0000",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,KNN Classifier,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.29999999999999993,"{""model__weights"": ""distance"", ""model__p"": 1, ""model__n_neighbors"": 5}","Accuracy=0.7960, Balanced Accuracy=0.7728, Precision=0.5725, Recall=0.7264, Specificity=0.8192, F1=0.6404, ROC-AUC=0.8409, PR-AUC=0.6259, Brier=0.1352","Precision@Top10%=0.6914, Recall@Top10%=0.2786, Lift@Top10%=2.7654, Precision@Top25%=0.6119, Recall@Top25%=0.6119, Lift@Top25%=2.4478","TN=494, FP=109, FN=55, TP=146","train_time_seconds=0.6590, predict_time_ms=34.9309",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Gaussian Naive Bayes,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.4199999999999998,"{""model__var_smoothing"": 1e-09}","Accuracy=0.7687, Balanced Accuracy=0.7828, Precision=0.5241, Recall=0.8109, Specificity=0.7546, F1=0.6367, ROC-AUC=0.8552, PR-AUC=0.5970, Brier=0.2191","Precision@Top10%=0.6296, Recall@Top10%=0.2537, Lift@Top10%=2.5185, Precision@Top25%=0.5970, Recall@Top25%=0.5970, Lift@Top25%=2.3881","TN=455, FP=148, FN=38, TP=163","train_time_seconds=0.3895, predict_time_ms=0.0000",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Linear SVM Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.30999999999999994,"{""model__C"": 3.0}","Accuracy=0.7873, Balanced Accuracy=0.7703, Precision=0.5564, Recall=0.7363, Specificity=0.8043, F1=0.6338, ROC-AUC=0.8543, PR-AUC=0.5927, Brier=0.1331","Precision@Top10%=0.6049, Recall@Top10%=0.2438, Lift@Top10%=2.4198, Precision@Top25%=0.5871, Recall@Top25%=0.5871, Lift@Top25%=2.3483","TN=485, FP=118, FN=53, TP=148","train_time_seconds=5.9993, predict_time_ms=27.9891",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,LightGBM Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.2799999999999999,"{""model__num_leaves"": 15, ""model__n_estimators"": 400, ""model__min_child_samples"": 10, ""model__max_depth"": -1, ""model__learning_rate"": 0.03}","Accuracy=0.7662, Balanced Accuracy=0.7745, Precision=0.5213, Recall=0.7910, Specificity=0.7579, F1=0.6285, ROC-AUC=0.8615, PR-AUC=0.6079, Brier=0.1371","Precision@Top10%=0.6543, Recall@Top10%=0.2637, Lift@Top10%=2.6173, Precision@Top25%=0.6219, Recall@Top25%=0.6219, Lift@Top25%=2.4876","TN=457, FP=146, FN=42, TP=159","train_time_seconds=4.5877, predict_time_ms=15.6915",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Gradient Boosting,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.29999999999999993,"{""model__subsample"": 1.0, ""model__n_estimators"": 300, ""model__max_depth"": 4, ""model__learning_rate"": 0.03}","Accuracy=0.7861, Balanced Accuracy=0.7595, Precision=0.5569, Recall=0.7065, Specificity=0.8126, F1=0.6228, ROC-AUC=0.8534, PR-AUC=0.5862, Brier=0.1382","Precision@Top10%=0.6296, Recall@Top10%=0.2537, Lift@Top10%=2.5185, Precision@Top25%=0.5622, Recall@Top25%=0.5622, Lift@Top25%=2.2488","TN=490, FP=113, FN=59, TP=142","train_time_seconds=27.5233, predict_time_ms=15.3997",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,HistGradientBoosting,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.20999999999999996,"{""model__max_leaf_nodes"": 31, ""model__max_iter"": 200, ""model__learning_rate"": 0.1, ""model__l2_regularization"": 0.0}","Accuracy=0.7998, Balanced Accuracy=0.7454, Precision=0.5926, Recall=0.6368, Specificity=0.8541, F1=0.6139, ROC-AUC=0.8600, PR-AUC=0.5952, Brier=0.1565","Precision@Top10%=0.6667, Recall@Top10%=0.2687, Lift@Top10%=2.6667, Precision@Top25%=0.6020, Recall@Top25%=0.6020, Lift@Top25%=2.4080","TN=515, FP=88, FN=73, TP=128","train_time_seconds=6.7050, predict_time_ms=28.4052",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,MLP Classifier,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.3699999999999999,"{""model__learning_rate_init"": 0.0003, ""model__hidden_layer_sizes"": [128], ""model__alpha"": 0.0001}","Accuracy=0.7898, Balanced Accuracy=0.7438, Precision=0.5696, Recall=0.6517, Specificity=0.8358, F1=0.6079, ROC-AUC=0.8470, PR-AUC=0.5753, Brier=0.1361","Precision@Top10%=0.6173, Recall@Top10%=0.2488, Lift@Top10%=2.4691, Precision@Top25%=0.5572, Recall@Top25%=0.5572, Lift@Top25%=2.2289","TN=504, FP=99, FN=70, TP=131","train_time_seconds=3.0258, predict_time_ms=0.0000",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Extra Trees Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.5899999999999997,"{""model__n_estimators"": 500, ""model__min_samples_leaf"": 3, ""model__max_features"": ""sqrt"", ""model__max_depth"": null}","Accuracy=0.7998, Balanced Accuracy=0.7371, Precision=0.5971, Recall=0.6119, Specificity=0.8624, F1=0.6044, ROC-AUC=0.8789, PR-AUC=0.6435, Brier=0.1257","Precision@Top10%=0.6543, Recall@Top10%=0.2637, Lift@Top10%=2.6173, Precision@Top25%=0.6070, Recall@Top25%=0.6070, Lift@Top25%=2.4279","TN=520, FP=83, FN=78, TP=123","train_time_seconds=12.4814, predict_time_ms=34.9963",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,CatBoost Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.6399999999999997,"{""model__learning_rate"": 0.05, ""model__l2_leaf_reg"": 3, ""model__iterations"": 100, ""model__depth"": 6}","Accuracy=0.7973, Balanced Accuracy=0.7272, Precision=0.5960, Recall=0.5871, Specificity=0.8673, F1=0.5915, ROC-AUC=0.8592, PR-AUC=0.5869, Brier=0.1402","Precision@Top10%=0.6049, Recall@Top10%=0.2438, Lift@Top10%=2.4198, Precision@Top25%=0.5970, Recall@Top25%=0.5970, Lift@Top25%=2.3881","TN=523, FP=80, FN=83, TP=118","train_time_seconds=20.7314, predict_time_ms=0.0000",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
Binary classification,high_future_performance,Decision Tree Balanced,"Dừng theo điều kiện hội tụ nội bộ của mô hình hoặc khi đạt số cây, số vòng lặp, số lần lặp tối đa đã thiết lập.",Sử dụng RandomizedSearchCV với cross-validation theo thời gian trên tập train. Ngưỡng phân lớp được chọn trên validation fold cuối của tập train theo F1-score.,0.5599999999999997,"{""model__min_samples_split"": 20, ""model__min_samples_leaf"": 20, ""model__max_depth"": 5}","Accuracy=0.7388, Balanced Accuracy=0.7363, Precision=0.4851, Recall=0.7313, Specificity=0.7413, F1=0.5833, ROC-AUC=0.8438, PR-AUC=0.5587, Brier=0.1675","Precision@Top10%=0.5432, Recall@Top10%=0.2189, Lift@Top10%=2.1728, Precision@Top25%=0.5721, Recall@Top25%=0.5721, Lift@Top25%=2.2886","TN=447, FP=156, FN=54, TP=147","train_time_seconds=0.9983, predict_time_ms=1.9279",Dự đoán sản phẩm có khả năng thuộc nhóm hiệu quả kinh doanh cao trong 3 tháng tiếp theo để hỗ trợ ưu tiên danh mục sản phẩm.
